[0.024s] Invoking command in '/home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peeranut/ros2_ws/build/mobile_robotic_course_assessment_task_2023 -- -j20 -l20
[0.036s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.142s] -- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
[0.517s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.518s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.521s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.528s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.537s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.577s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.578s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.603s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.698s] -- Found rclpy: 3.3.8 (/opt/ros/humble/share/rclpy/cmake)
[0.698s] -- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.860s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.910s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.911s] -- Added test 'lint_cmake' to check CMake code style
[0.911s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.916s] -- Added test 'xmllint' to check XML markup files
[0.916s] -- Configuring done
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_com.dropbox.attrs:Zone.Identifier
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_com.dropbox.attrs
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_Zone.Identifier:Zone.Identifier
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png:Zone.Identifier
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_com.dropbox.attrs
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg:Zone.Identifier
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_Zone.Identifier:Zone.Identifier
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_Zone.Identifier
[0.964s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg:Zone.Identifier
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry2.jpg_com.dropbox.attrs:Zone.Identifier
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry3.jpg_com.dropbox.attrs
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_Zone.Identifier
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass:Zone.Identifier
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_dry.png_com.dropbox.attrs:Zone.Identifier
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/textures/grass_com.dropbox.attrs:Zone.Identifier
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material_Zone.Identifier:Zone.Identifier
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material_Zone.Identifier
[0.965s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material_com.dropbox.attrs:Zone.Identifier
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material:Zone.Identifier
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/materials/scripts/sroof.material_com.dropbox.attrs
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config:Zone.Identifier
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.config_Zone.Identifier:Zone.Identifier
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf:Zone.Identifier
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/sroof/model.sdf_com.dropbox.attrs
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world:Zone.Identifier
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world_com.dropbox.attrs
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world_Zone.Identifier
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.config_com.dropbox.attrs
[0.966s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.sdf_Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.config_com.dropbox.attrs:Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.config
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.sdf_com.dropbox.attrs:Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.sdf_Zone.Identifier:Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.sdf
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.config_Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.config:Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.config_Zone.Identifier:Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.sdf:Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d/model.sdf_com.dropbox.attrs
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze2d.world_com.dropbox.attrs:Zone.Identifier
[0.967s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.config_com.dropbox.attrs
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.sdf_Zone.Identifier
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.config_com.dropbox.attrs:Zone.Identifier
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.config
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.sdf_com.dropbox.attrs:Zone.Identifier
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.sdf_Zone.Identifier:Zone.Identifier
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.sdf
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.config_Zone.Identifier
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials
[0.968s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/textures
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/textures/bush.jpg
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/textures/bush.jpg_Zone.Identifier
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/textures/bush.jpg_com.dropbox.attrs:Zone.Identifier
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/textures/bush.jpg_Zone.Identifier:Zone.Identifier
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/textures/bush.jpg:Zone.Identifier
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/textures/bush.jpg_com.dropbox.attrs
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/scripts
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/scripts/smaze_wall.material_com.dropbox.attrs:Zone.Identifier
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/scripts/smaze_wall.material_Zone.Identifier
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/scripts/smaze_wall.material_com.dropbox.attrs
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/scripts/smaze_wall.material
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/scripts/smaze_wall.material:Zone.Identifier
[0.969s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/materials/scripts/smaze_wall.material_Zone.Identifier:Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.config:Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.config_Zone.Identifier:Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.sdf:Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/smaze_wall/model.sdf_com.dropbox.attrs
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.config_com.dropbox.attrs
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.sdf_Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.config_com.dropbox.attrs:Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.config
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.sdf_com.dropbox.attrs:Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.sdf_Zone.Identifier:Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.sdf
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.config_Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/materials
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/materials/scripts
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/materials/scripts/smaze_wall.material_com.dropbox.attrs:Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/materials/scripts/smaze_wall.material_Zone.Identifier
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/materials/scripts/smaze_wall.material_com.dropbox.attrs
[0.970s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/materials/scripts/smaze_wall.material
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/materials/scripts/smaze_wall.material:Zone.Identifier
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/materials/scripts/smaze_wall.material_Zone.Identifier:Zone.Identifier
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.config:Zone.Identifier
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.config_Zone.Identifier:Zone.Identifier
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.sdf:Zone.Identifier
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/marker_block/model.sdf_com.dropbox.attrs
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.config_com.dropbox.attrs
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf_Zone.Identifier
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.config_com.dropbox.attrs:Zone.Identifier
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.config
[0.971s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf_com.dropbox.attrs:Zone.Identifier
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf_Zone.Identifier:Zone.Identifier
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.sdf
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/model.config_Zone.Identifier
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry.png_com.dropbox.attrs
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_Zone.Identifier:Zone.Identifier
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry.png_Zone.Identifier
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry3.jpg_Zone.Identifier
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry3.jpg_Zone.Identifier:Zone.Identifier
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass
[0.972s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs:Zone.Identifier
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_com.dropbox.attrs
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry2.jpg_Zone.Identifier:Zone.Identifier
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry.png:Zone.Identifier
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry.png
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry3.jpg:Zone.Identifier
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry.png_Zone.Identifier:Zone.Identifier
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry2.jpg_Zone.Identifier
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry3.jpg
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry2.jpg:Zone.Identifier
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry2.jpg
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry2.jpg_com.dropbox.attrs:Zone.Identifier
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_dry3.jpg_com.dropbox.attrs
[0.973s] -- Up-to-date: /home/peeranut/ros2_ws/install/mobile_robotic_course_assessment_task_2023/share/mobile_robotic_course_assessment_task_2023/worlds/grass_plane/materials/textures/grass_Zone.Identifier
